.FILETYPE DRCFILE
...TRACE REGULAR
....XY (23103769, 7210167) (23103769, 7210167)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (20381529, 1525393) (20381529, 1525393)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (20381529, 5212945) (20381529, 5212945)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (18633043, 6460763) (18633043, 6460763)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (17669446, 19617009) (17669446, 19617009)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (18149523, 21986109) (18149523, 21986109)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (24259503, 31747237) (24259503, 31747237)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (18738224, 31593673) (18738224, 31593673)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (18738224, 31565353) (18738224, 31565353)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43182037, 8229117) (43182037, 8229117)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43184353, 16923834) (43184353, 16923834)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43184353, 16923834) (43184353, 16923834)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43184351, 15126368) (43184351, 15126368)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43184351, 14101350) (43184351, 14101350)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (48684115, 22173640) (48684115, 22173640)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (46469302, 31675624) (46469302, 31675624)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (50270029, 23034536) (50270029, 23034536)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (24259503, 30626105) (24259503, 30626105)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (24259503, 30626105) (24259503, 30626105)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (21536637, 57466619) (21536637, 57466619)
....LYR 1
....WDT 400000
....NET "SWDCLK"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (19113994, 59470867) (19113994, 59470867)
....LYR 1
....WDT 400000
....NET "SWDIO"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (6174331, 45774029) (6174331, 45774029)
....LYR 1
....WDT 400000
....NET "XSIG020001"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (6174331, 40694029) (6174331, 40694029)
....LYR 1
....WDT 400000
....NET "XSIG020035"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (53217272, 22179209) (53217272, 22179209)
....LYR 2
....WDT 400000
....NET "XSIG050085"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (54146195, 24575001) (54146195, 24575001)
....LYR 1
....WDT 400000
....NET "XSIG050085"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (57376994, 28751892) (57376994, 28751892)
....LYR 1
....WDT 400000
....NET "XSIG050086"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (59410950, 26301302) (59410950, 26301302)
....LYR 2
....WDT 400000
....NET "XSIG050086"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (52679083, 37541735) (52679083, 37541735)
....LYR 1
....WDT 400000
....NET "XSIG050138"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (52790449, 33402091) (52790449, 33402091)
....LYR 2
....WDT 400000
....NET "XSIG050138"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (57791959, 36012535) (57791959, 36012535)
....LYR 2
....WDT 400000
....NET "XSIG050139"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (52623345, 40891293) (52623345, 40891293)
....LYR 1
....WDT 400000
....NET "XSIG050139"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (48764647, 48402351) (48764647, 48402351)
....LYR 1
....WDT 400000
....NET "XSIG050149"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (48764647, 48402351) (48764647, 48402351)
....LYR 2
....WDT 400000
....NET "XSIG050149"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (42846892, 48028946) (42846892, 48028946)
....LYR 1
....WDT 400000
....NET "XSIG050150"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (39101163, 48642202) (39101163, 48642202)
....LYR 1
....WDT 400000
....NET "XSIG050160"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (35512165, 49182396) (35512165, 49182396)
....LYR 1
....WDT 400000
....NET "XSIG050161"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (35512165, 49182396) (35512165, 49182396)
....LYR 2
....WDT 400000
....NET "XSIG050161"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (25743883, 48289652) (25743883, 48289652)
....LYR 1
....WDT 400000
....NET "XSIG050171"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (29844807, 51109159) (29844807, 51109159)
....LYR 2
....WDT 400000
....NET "XSIG050172"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (29827696, 51149569) (29827696, 51149569)
....LYR 1
....WDT 400000
....NET "XSIG050173"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (26610959, 54648313) (26610959, 54648313)
....LYR 1
....WDT 400000
....NET "XSIG050174"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (23849721, 53639119) (23849721, 53639119)
....LYR 2
....WDT 400000
....NET "XSIG050174"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (56537770, 19975456) (56537770, 19975456)
....LYR 1
....WDT 400000
....NET "XSIG050175"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (54928593, 20308036) (54928593, 20308036)
....LYR 2
....WDT 400000
....NET "XSIG050175"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (63459664, 32613963) (63459664, 32613963)
....LYR 2
....WDT 400000
....NET "XSIG050177"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (61885606, 34114298) (61885606, 34114298)
....LYR 1
....WDT 400000
....NET "XSIG050177"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (63459664, 31213963) (63459664, 31213963)
....LYR 2
....WDT 400000
....NET "XSIG050178"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (49600302, 62373687) (49600302, 62373687)
....LYR 1
....WDT 400000
....NET "XSIG050179"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (49600302, 62373687) (49600302, 62373687)
....LYR 2
....WDT 400000
....NET "XSIG050179"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (49641456, 58942982) (49641456, 58942982)
....LYR 2
....WDT 400000
....NET "XSIG050180"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (38975000, 63000000) (38975000, 63000000)
....LYR 1
....WDT 400000
....NET "XSIG050181"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (40132553, 62504793) (40132553, 62504793)
....LYR 2
....WDT 400000
....NET "XSIG050181"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (40148641, 59954791) (40148641, 59954791)
....LYR 2
....WDT 400000
....NET "XSIG050182"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (29233595, 63000000) (29233595, 63000000)
....LYR 1
....WDT 400000
....NET "XSIG050183"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (30294354, 62731452) (30294354, 62731452)
....LYR 2
....WDT 400000
....NET "XSIG050183"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (30294354, 60181535) (30294354, 60181535)
....LYR 2
....WDT 400000
....NET "XSIG050184"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (57279718, 22548192) (57279718, 22548192)
....LYR 1
....WDT 400000
....NET "XSIG050191"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (59410950, 20301302) (59410950, 20301302)
....LYR 2
....WDT 400000
....NET "XSIG050191"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (57190498, 26639510) (57190498, 26639510)
....LYR 1
....WDT 400000
....NET "XSIG050192"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (55878196, 28305548) (55878196, 28305548)
....LYR 2
....WDT 400000
....NET "XSIG050192"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (63791959, 36012535) (63791959, 36012535)
....LYR 2
....WDT 400000
....NET "XSIG050195"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (59302253, 34202156) (59302253, 34202156)
....LYR 1
....WDT 400000
....NET "XSIG050195"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (57195970, 36742549) (57195970, 36742549)
....LYR 1
....WDT 400000
....NET "XSIG050196"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (55052307, 36991063) (55052307, 36991063)
....LYR 2
....WDT 400000
....NET "XSIG050196"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (49039530, 54764787) (49039530, 54764787)
....LYR 1
....WDT 400000
....NET "XSIG050198"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (46499530, 54764787) (46499530, 54764787)
....LYR 1
....WDT 400000
....NET "XSIG050199"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (44805713, 52535525) (44805713, 52535525)
....LYR 2
....WDT 400000
....NET "XSIG050199"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (39163754, 53885562) (39163754, 53885562)
....LYR 1
....WDT 400000
....NET "XSIG050200"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (39163754, 53885562) (39163754, 53885562)
....LYR 2
....WDT 400000
....NET "XSIG050200"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (36467119, 56462769) (36467119, 56462769)
....LYR 1
....WDT 400000
....NET "XSIG050201"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (27894577, 4930659) (27894577, 4930659)
....LYR 1
....WDT 800000
....NET "SERVO1"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (36748860, 3257809) (36748860, 3257809)
....LYR 1
....WDT 800000
....NET "SERVO2"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (48244601, 4442580) (48244601, 4442580)
....LYR 2
....WDT 500000
....NET "SERVO3"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (57792711, 3301766) (57792711, 3301766)
....LYR 2
....WDT 800000
....NET "SERVO4"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (44879583, 9239294) (44879583, 9239294)
....LYR 2
....WDT 800000
....NET "SERVO5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (27824519, 9042679) (27824519, 9042679)
....LYR 2
....WDT 400000
....NET "XSIG050263"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (29185419, 10315200) (29185419, 10315200)
....LYR 1
....WDT 400000
....NET "XSIG050263"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (31244487, 12810139) (31244487, 12810139)
....LYR 2
....WDT 400000
....NET "XSIG050264"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (31244487, 12810139) (31244487, 12810139)
....LYR 1
....WDT 400000
....NET "XSIG050264"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (29263905, 16664781) (29263905, 16664781)
....LYR 2
....WDT 400000
....NET "XSIG050265"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (29263905, 16664781) (29263905, 16664781)
....LYR 1
....WDT 400000
....NET "XSIG050265"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (29279833, 19179414) (29279833, 19179414)
....LYR 1
....WDT 400000
....NET "XSIG050266"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (30876871, 19691586) (30876871, 19691586)
....LYR 2
....WDT 400000
....NET "XSIG050266"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (60739965, 14022053) (60739965, 14022053)
....LYR 2
....WDT 2000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (61009965, 12252053) (61009965, 12252053)
....LYR 2
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (62226663, 38512549) (62226663, 38512549)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (62376663, 39516211) (62376663, 39516211)
....LYR 1
....WDT 800000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (35247119, 61036767) (35247119, 61036767)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (54521577, 42696086) (54521577, 42696086)
....LYR 2
....WDT 800000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (52144798, 58823528) (52144798, 58823528)
....LYR 1
....WDT 800000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (45279530, 61189805) (45279530, 61189805)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (35348686, 61011202) (35348686, 61011202)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (45429530, 61221879) (45429530, 61221879)
....LYR 1
....WDT 800000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (39138860, 2107797) (39138860, 2107797)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (49690367, 1821517) (49690367, 1821517)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (60182711, 2024667) (60182711, 2024667)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (49690367, 1821517) (49690367, 1821517)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (39138860, 2107797) (39138860, 2107797)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (38971981, 5172806) (38971981, 5172806)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (39138860, 5005927) (39138860, 5005927)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (39138860, 3257809) (39138860, 3257809)
....LYR 2
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (47519583, 8218551) (47519583, 8218551)
....LYR 2
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (47519583, 9239294) (47519583, 9239294)
....LYR 1
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (40222162, 7204406) (40222162, 7204406)
....LYR 1
....WDT 400000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (38971981, 6470924) (38971981, 6470924)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (33885419, 16665200) (33885419, 16665200)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
